
================================================
|      mateinx.py v1.5                         |
|      By Raul Saavedra F., 2023-Mar-01        |
================================================
Showing json file in the output
Using 5 as maximum number of moves (max depth=10)
Starting game (json input): json-inputs/game-17.json
{
    "chess-game": {
        "name": "mate-in-5-001 from Chessify 2022-12-05",
        "date": "2022-12-05",
        "wpcs": [
            "Kb2",
            "Ra1",
            "Bg1",
            "a2",
            "b3",
            "c4"
        ],
        "bpcs": [
            "Kb4",
            "Ra8",
            "Bb8",
            "a6",
            "c5",
            "c6",
            "c7",
            "f4",
            "g3"
        ],
        "lastMove": null,
        "turn": "w"
    }
}

Initial game configuration is valid:

        a      b      c      d      e      f      g      h
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  8 |  R1  |[ B1 ]|      |[    ]|      |[    ]|      |[    ]| 7
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  7 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 6
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  6 |  p1  |[    ]|  p1  |[    ]|      |[    ]|      |[    ]| 5
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  5 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 4
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  4 |      |[ K1 ]|  p0  |[    ]|      |[ p1 ]|      |[    ]| 3
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  3 |[    ]|  p0  |[    ]|      |[    ]|      |[ p1 ]|      | 2
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  2 |  p0  |[ K0 ]|      |[    ]|      |[    ]|      |[    ]| 1
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  1 |[ R0 ]|      |[    ]|      |[    ]|      |[ B0 ]|      | 0
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
        0      1      2      3      4      5      6      7
        a      b      c      d      e      f      g      h
	Possible castle moves: w:   b: 
                            B0f2e1#   (77)
                        B1b8a7   (78)
                            B0f2e1#   (79)
                        R1a8a7   (80)
                            B0f2e1#   (81)
                        R1a8a6   (82)
                            B0f2e1#   (83)
                B1b8a7         (84)
                    B0g1d4     (85)
                        p1c5xd4   (86)
                            p0c4c5   (87)
                                p1d4d3   (88)
                                    R0c1c4#   (89)
                                p1f4f3   (90)
                                    R0c1c4#   (91)
                                p1g3g2   (92)
                                    R0c1c4#   (93)
                                B1a7b6   (94)
                                    R0c1c4#   (95)
                                B1a7xc5   (96)
                                    R0c1c4#   (97)
                                B1a7b8   (98)
                                    R0c1c4#   (99)
                                R1a8b8   (100)
                                    R0c1c4#   (101)
                                R1a8c8   (102)
                                    R0c1c4#   (103)
                                R1a8d8   (104)
                                    R0c1c4#   (105)
                                R1a8e8   (106)
                                    R0c1c4#   (107)
                                R1a8f8   (108)
                                    R0c1c4#   (109)
                                R1a8g8   (110)
                                    R0c1c4#   (111)
                                R1a8h8   (112)
                                    R0c1c4#   (113)
                        p1f4f3   (114)
                            B0d4e5   (115)
                                p1f3f2   (116)
                                    B0e5c3#   (117)
                                p1g3g2   (118)
                                    B0e5c3#   (119)
                                B1a7b6   (120)
                                    B0e5c3#   (121)
                                B1a7b8   (122)
                                    B0e5c3#   (123)
                                R1a8b8   (124)
                                    B0e5c3#   (125)
                                R1a8c8   (126)
                                    B0e5c3#   (127)
                                R1a8d8   (128)
                                    B0e5c3#   (129)
                                R1a8e8   (130)
                                    B0e5c3#   (131)
                                R1a8f8   (132)
                                    B0e5c3#   (133)
                                R1a8g8   (134)
                                    B0e5c3#   (135)
                                R1a8h8   (136)
                                    B0e5c3#   (137)
                        p1g3g2   (138)
                            B0d4e5   (139)
                                p1f4f3   (140)
                                    B0e5c3#   (141)
                                p1g2g1=Q1   (142)
                                    B0e5c3#   (143)
                                p1g2g1=N1   (144)
                                    B0e5c3#   (145)
                                B1a7b6   (146)
                                    B0e5c3#   (147)
                                B1a7b8   (148)
                                    B0e5c3#   (149)
                                R1a8b8   (150)
                                    B0e5c3#   (151)
                                R1a8c8   (152)
                                    B0e5c3#   (153)
                                R1a8d8   (154)
                                    B0e5c3#   (155)
                                R1a8e8   (156)
                                    B0e5c3#   (157)
                                R1a8f8   (158)
                                    B0e5c3#   (159)
                                R1a8g8   (160)
                                    B0e5c3#   (161)
                                R1a8h8   (162)
                                    B0e5c3#   (163)
                        B1a7b6   (164)
                            B0d4e5   (165)
                                p1f4f3   (166)
                                    B0e5c3#   (167)
                                p1g3g2   (168)
                                    B0e5c3#   (169)
                                B1b6a7   (170)
                                    B0e5c3#   (171)
                                R1a8a7   (172)
                                    B0e5c3#   (173)
                                R1a8a6   (174)
                                    B0e5c3#   (175)
                                R1a8b8   (176)
                                    B0e5c3#   (177)
                                R1a8c8   (178)
                                    B0e5c3#   (179)
                                R1a8d8   (180)
                                    B0e5c3#   (181)
                                R1a8e8   (182)
                                    B0e5c3#   (183)
                                R1a8f8   (184)
                                    B0e5c3#   (185)
                                R1a8g8   (186)
                                    B0e5c3#   (187)
                                R1a8h8   (188)
                                    B0e5c3#   (189)
                        B1a7b8   (190)
                            B0d4e5   (191)
                                p1f4f3   (192)
                                    B0e5c3#   (193)
                                p1g3g2   (194)
                                    B0e5c3#   (195)
                                B1b8a7   (196)
                                    B0e5c3#   (197)
                                R1a8a7   (198)
                                    B0e5c3#   (199)
                                R1a8a6   (200)
                                    B0e5c3#   (201)
                        R1a8b8   (202)
                            B0d4e5   (203)
                                p1f4f3   (204)
                                    B0e5c3#   (205)
                                p1g3g2   (206)
                                    B0e5c3#   (207)
                                B1a7b6   (208)
                                    B0e5c3#   (209)
                                R1b8b7   (210)
                                    B0e5c3#   (211)
                                R1b8b6   (212)
                                    B0e5c3#   (213)
                                R1b8b5   (214)
                                    B0e5c3#   (215)
                                R1b8c8   (216)
                                    B0e5c3#   (217)
                                R1b8d8   (218)
                                    B0e5c3#   (219)
                                R1b8e8   (220)
                                    B0e5c3#   (221)
                                R1b8f8   (222)
                                    B0e5c3#   (223)
                                R1b8g8   (224)
                                    B0e5c3#   (225)
                                R1b8h8   (226)
                                    B0e5c3#   (227)
                                R1b8a8   (228)
                                    B0e5c3#   (229)
                        R1a8c8   (230)
                            B0d4e5   (231)
                                p1f4f3   (232)
                                    B0e5c3#   (233)
                                p1g3g2   (234)
                                    B0e5c3#   (235)
                                B1a7b6   (236)
                                    B0e5c3#   (237)
                                B1a7b8   (238)
                                    B0e5c3#   (239)
                                R1c8d8   (240)
                                    B0e5c3#   (241)
                                R1c8e8   (242)
                                    B0e5c3#   (243)
                                R1c8f8   (244)
                                    B0e5c3#   (245)
                                R1c8g8   (246)
                                    B0e5c3#   (247)
                                R1c8h8   (248)
                                    B0e5c3#   (249)
                                R1c8b8   (250)
                                    B0e5c3#   (251)
                                R1c8a8   (252)
                                    B0e5c3#   (253)
                        R1a8d8   (254)
                            B0d4c3#   (255)
                        R1a8e8   (256)
                            B0d4c3#   (257)
                        R1a8f8   (258)
                            B0d4e5   (259)
                                p1f4f3   (260)
                                    B0e5c3#   (261)
                                p1g3g2   (262)
                                    B0e5c3#   (263)
                                B1a7b6   (264)
                                    B0e5c3#   (265)
                                B1a7b8   (266)
                                    B0e5c3#   (267)
                                R1f8f7   (268)
                                    B0e5c3#   (269)
                                R1f8f6   (270)
                                    B0e5c3#   (271)
                                R1f8f5   (272)
                                    B0e5c3#   (273)
                                R1f8g8   (274)
                                    B0e5c3#   (275)
                                R1f8h8   (276)
                                    B0e5c3#   (277)
                                R1f8e8   (278)
                                    B0e5c3#   (279)
                                R1f8d8   (280)
                                    B0e5c3#   (281)
                                R1f8c8   (282)
                                    B0e5c3#   (283)
                                R1f8b8   (284)
                                    B0e5c3#   (285)
                                R1f8a8   (286)
                                    B0e5c3#   (287)
                        R1a8g8   (288)
                            B0d4e5   (289)
                                p1f4f3   (290)
                                    B0e5c3#   (291)
                                p1g3g2   (292)
                                    B0e5c3#   (293)
                                B1a7b6   (294)
                                    B0e5c3#   (295)
                                B1a7b8   (296)
                                    B0e5c3#   (297)
                                R1g8g7   (298)
                                    B0e5c3#   (299)
                                R1g8g6   (300)
                                    B0e5c3#   (301)
                                R1g8g5   (302)
                                    B0e5c3#   (303)
                                R1g8g4   (304)
                                    B0e5c3#   (305)
                                R1g8h8   (306)
                                    B0e5c3#   (307)
                                R1g8f8   (308)
                                    B0e5c3#   (309)
                                R1g8e8   (310)
                                    B0e5c3#   (311)
                                R1g8d8   (312)
                                    B0e5c3#   (313)
                                R1g8c8   (314)
                                    B0e5c3#   (315)
                                R1g8b8   (316)
                                    B0e5c3#   (317)
                                R1g8a8   (318)
                                    B0e5c3#   (319)
                        R1a8h8   (320)
                            B0d4xh8   (321)
                                p1f4f3   (322)
                                    B0h8c3#   (323)
                                p1g3g2   (324)
                                    B0h8c3#   (325)
                                B1a7b6   (326)
                                    B0h8c3#   (327)
                                B1a7b8   (328)
                                    B0h8c3#   (329)
                R1a8a7         (330)
                    B0g1d4     (331)
                        p1c5xd4   (332)
                            p0c4c5   (333)
                                p1d4d3   (334)
                                    R0c1c4#   (335)
                                p1f4f3   (336)
                                    R0c1c4#   (337)
                                p1g3g2   (338)
                                    R0c1c4#   (339)
                                R1a7a8   (340)
                                    R0c1c4#   (341)
                                R1a7a6   (342)
                                    R0c1c4#   (343)
                                R1a7b7   (344)
                                    R0c1c4#   (345)
                        p1f4f3   (346)
                            B0d4e3   (347)
                                p1f3f2   (348)
                                    B0e3d2#   (349)
                                p1g3g2   (350)
                                    B0e3d2#   (351)
                                R1a7a8   (352)
                                    B0e3d2#   (353)
                                R1a7a6   (354)
                                    B0e3d2#   (355)
                                R1a7b7   (356)
                                    B0e3d2#   (357)
                        p1g3g2   (358)
                            B0d4e5   (359)
                                p1f4f3   (360)
                                    B0e5c3#   (361)
                                p1g2g1=Q1   (362)
                                    B0e5c3#   (363)
                                p1g2g1=N1   (364)
                                    B0e5c3#   (365)
                                R1a7a8   (366)
                                    B0e5c3#   (367)
                                R1a7a6   (368)
                                    B0e5c3#   (369)
                                R1a7b7   (370)
                                    B0e5c3#   (371)
                        R1a7a8   (372)
                            B0d4e5   (373)
                                p1f4f3   (374)
                                    B0e5c3#   (375)
                                p1g3g2   (376)
                                    B0e5c3#   (377)
                                B1b8a7   (378)
                                    B0e5c3#   (379)
                                R1a8a7   (380)
                                    B0e5c3#   (381)
                                R1a8a6   (382)
                                    B0e5c3#   (383)
                        R1a7a6   (384)
                            B0d4e5   (385)
                                p1f4f3   (386)
                                    B0e5c3#   (387)
                                p1g3g2   (388)
                                    B0e5c3#   (389)
                                B1b8a7   (390)
                                    B0e5c3#   (391)
                                R1a6a7   (392)
                                    B0e5c3#   (393)
                                R1a6a8   (394)
                                    B0e5c3#   (395)
                                R1a6b6   (396)
                                    B0e5c3#   (397)
                        R1a7b7   (398)
                            B0d4e5   (399)
                                p1f4f3   (400)
                                    B0e5c3#   (401)
                                p1g3g2   (402)
                                    B0e5c3#   (403)
                                B1b8a7   (404)
                                    B0e5c3#   (405)
                                R1b7b6   (406)
                                    B0e5c3#   (407)
                                R1b7b5   (408)
                                    B0e5c3#   (409)
                                R1b7a7   (410)
                                    B0e5c3#   (411)
                R1a8a6         (412)
                    B0g1d4     (413)
                        p1c5xd4   (414)
                            p0c4c5   (415)
                                p1d4d3   (416)
                                    R0c1c4#   (417)
                                p1f4f3   (418)
                                    R0c1c4#   (419)
                                p1g3g2   (420)
                                    R0c1c4#   (421)
                                B1b8a7   (422)
                                    R0c1c4#   (423)
                                R1a6a7   (424)
                                    R0c1c4#   (425)
                                R1a6a8   (426)
                                    R0c1c4#   (427)
                                R1a6b6   (428)
                                    R0c1c4#   (429)
                        p1f4f3   (430)
                            B0d4e3   (431)
                                p1f3f2   (432)
                                    B0e3d2#   (433)
                                p1g3g2   (434)
                                    B0e3d2#   (435)
                                B1b8a7   (436)
                                    B0e3d2#   (437)
                                R1a6a7   (438)
                                    B0e3d2#   (439)
                                R1a6a8   (440)
                                    B0e3d2#   (441)
                                R1a6b6   (442)
                                    B0e3d2#   (443)
                        p1g3g2   (444)
                            B0d4e5   (445)
                                p1f4f3   (446)
                                    B0e5c3#   (447)
                                p1g2g1=Q1   (448)
                                    B0e5c3#   (449)
                                p1g2g1=N1   (450)
                                    B0e5c3#   (451)
                                B1b8a7   (452)
                                    B0e5c3#   (453)
                                R1a6a7   (454)
                                    B0e5c3#   (455)
                                R1a6a8   (456)
                                    B0e5c3#   (457)
                                R1a6b6   (458)
                                    B0e5c3#   (459)
                        B1b8a7   (460)
                            B0d4e5   (461)
                                p1f4f3   (462)
                                    B0e5c3#   (463)
                                p1g3g2   (464)
                                    B0e5c3#   (465)
                                B1a7b6   (466)
                                    B0e5c3#   (467)
                                B1a7b8   (468)
                                    B0e5c3#   (469)
                                R1a6b6   (470)
                                    B0e5c3#   (471)
                        R1a6a7   (472)
                            B0d4e5   (473)
                                p1f4f3   (474)
                                    B0e5c3#   (475)
                                p1g3g2   (476)
                                    B0e5c3#   (477)
                                R1a7a8   (478)
                                    B0e5c3#   (479)
                                R1a7a6   (480)
                                    B0e5c3#   (481)
                                R1a7b7   (482)
                                    B0e5c3#   (483)
                        R1a6a8   (484)
                            B0d4e5   (485)
                                p1f4f3   (486)
                                    B0e5c3#   (487)
                                p1g3g2   (488)
                                    B0e5c3#   (489)
                                B1b8a7   (490)
                                    B0e5c3#   (491)
                                R1a8a7   (492)
                                    B0e5c3#   (493)
                                R1a8a6   (494)
                                    B0e5c3#   (495)
                        R1a6b6   (496)
                            B0d4e5   (497)
                                p1f4f3   (498)
                                    B0e5c3#   (499)
                                p1g3g2   (500)
                                    B0e5c3#   (501)
                                B1b8a7   (502)
                                    B0e5c3#   (503)
                                R1b6b7   (504)
                                    B0e5c3#   (505)
                                R1b6b5   (506)
                                    B0e5c3#   (507)
                                R1b6a6   (508)
                                    B0e5c3#   (509)
        p1f4f3                 (510)
            p0a4a5             (511)
                p1f3f2         (512)
                    K0b2c2     (513)
                        p1f2f1=Q1   (514)
                            R0a1a4#   (515)
                        p1f2f1=N1   (516)
                            K0c2b2   (517)
                                p1g3g2   (518)
                                    R0a1a4#   (519)
                                B1b8a7   (520)
                                    R0a1a4#   (521)
                                R1a8a7   (522)
                                    R0a1a4#   (523)
                                N1f1d2   (524)
                                    R0a1a4#   (525)
                                N1f1e3   (526)
                                    R0a1a4#   (527)
                                N1f1h2   (528)
                                    R0a1a4#   (529)
                        p1f2xg1=Q1   (530)
                            R0a1a4#   (531)
                        p1f2xg1=N1   (532)
                            K0c2b2   (533)
                                p1g3g2   (534)
                                    R0a1a4#   (535)
                                B1b8a7   (536)
                                    R0a1a4#   (537)
                                R1a8a7   (538)
                                    R0a1a4#   (539)
                                N1g1e2   (540)
                                    R0a1a4#   (541)
                                N1g1f3   (542)
                                    R0a1a4#   (543)
                                N1g1h3   (544)
                                    R0a1a4#   (545)
                        p1g3g2   (546)
                            K0c2b2   (547)
                                p1f2f1=Q1   (548)
                                    R0a1a4#   (549)
                                p1f2f1=N1   (550)
                                    R0a1a4#   (551)
                                p1f2xg1=Q1   (552)
                                    R0a1a4#   (553)
                                p1f2xg1=N1   (554)
                                    R0a1a4#   (555)
                                B1b8a7   (556)
                                    R0a1a4#   (557)
                                R1a8a7   (558)
                                    R0a1a4#   (559)
                        B1b8a7   (560)
                            K0c2b2   (561)
                                p1f2f1=Q1   (562)
                                    R0a1a4#   (563)
                                p1f2f1=N1   (564)
                                    R0a1a4#   (565)
                                p1f2xg1=Q1   (566)
                                    R0a1a4#   (567)
                                p1f2xg1=N1   (568)
                                    R0a1a4#   (569)
                                p1g3g2   (570)
                                    R0a1a4#   (571)
                                B1a7b6   (572)
                                    R0a1a4#   (573)
                                B1a7b8   (574)
                                    R0a1a4#   (575)
                                R1a8b8   (576)
                                    R0a1a4#   (577)
                                R1a8c8   (578)
                                    R0a1a4#   (579)
                                R1a8d8   (580)
                                    R0a1a4#   (581)
                                R1a8e8   (582)
                                    R0a1a4#   (583)
                                R1a8f8   (584)
                                    R0a1a4#   (585)
                                R1a8g8   (586)
                                    R0a1a4#   (587)
                                R1a8h8   (588)
                                    R0a1a4#   (589)
                        R1a8a7   (590)
                            K0c2b2   (591)
                                p1f2f1=Q1   (592)
                                    R0a1a4#   (593)
                                p1f2f1=N1   (594)
                                    R0a1a4#   (595)
                                p1f2xg1=Q1   (596)
                                    R0a1a4#   (597)
                                p1f2xg1=N1   (598)
                                    R0a1a4#   (599)
                                p1g3g2   (600)
                                    R0a1a4#   (601)
                                R1a7a8   (602)
                                    R0a1a4#   (603)
                                R1a7b7   (604)
                                    R0a1a4#   (605)
                p1g3g2         (606)
                    K0b2c2     (607)
                        p1f3f2   (608)
                            K0c2b2   (609)
                                p1f2f1=Q1   (610)
                                    R0a1a4#   (611)
                                p1f2f1=N1   (612)
                                    R0a1a4#   (613)
                                p1f2xg1=Q1   (614)
                                    R0a1a4#   (615)
                                p1f2xg1=N1   (616)
                                    R0a1a4#   (617)
                                B1b8a7   (618)
                                    R0a1a4#   (619)
                                R1a8a7   (620)
                                    R0a1a4#   (621)
                        B1b8a7   (622)
                            K0c2b2   (623)
                                p1f3f2   (624)
                                    R0a1a4#   (625)
                                B1a7b6   (626)
                                    R0a1a4#   (627)
                                B1a7b8   (628)
                                    R0a1a4#   (629)
                                R1a8b8   (630)
                                    R0a1a4#   (631)
                                R1a8c8   (632)
                                    R0a1a4#   (633)
                                R1a8d8   (634)
                                    R0a1a4#   (635)
                                R1a8e8   (636)
                                    R0a1a4#   (637)
                                R1a8f8   (638)
                                    R0a1a4#   (639)
                                R1a8g8   (640)
                                    R0a1a4#   (641)
                                R1a8h8   (642)
                                    R0a1a4#   (643)
                        R1a8a7   (644)
                            K0c2b2   (645)
                                p1f3f2   (646)
                                    R0a1a4#   (647)
                                R1a7a8   (648)
                                    R0a1a4#   (649)
                                R1a7b7   (650)
                                    R0a1a4#   (651)
                B1b8a7         (652)
                    K0b2c2     (653)
                        p1f3f2   (654)
                            K0c2b2   (655)
                                p1f2f1=Q1   (656)
                                    R0a1a4#   (657)
                                p1f2f1=N1   (658)
                                    R0a1a4#   (659)
                                p1f2xg1=Q1   (660)
                                    R0a1a4#   (661)
                                p1f2xg1=N1   (662)
                                    R0a1a4#   (663)
                                p1g3g2   (664)
                                    R0a1a4#   (665)
                                B1a7b6   (666)
                                    R0a1a4#   (667)
                                B1a7b8   (668)
                                    R0a1a4#   (669)
                                R1a8b8   (670)
                                    R0a1a4#   (671)
                                R1a8c8   (672)
                                    R0a1a4#   (673)
                                R1a8d8   (674)
                                    R0a1a4#   (675)
                                R1a8e8   (676)
                                    R0a1a4#   (677)
                                R1a8f8   (678)
                                    R0a1a4#   (679)
                                R1a8g8   (680)
                                    R0a1a4#   (681)
                                R1a8h8   (682)
                                    R0a1a4#   (683)
                        p1g3g2   (684)
                            K0c2b2   (685)
                                p1f3f2   (686)
                                    R0a1a4#   (687)
                                B1a7b6   (688)
                                    R0a1a4#   (689)
                                B1a7b8   (690)
                                    R0a1a4#   (691)
                                R1a8b8   (692)
                                    R0a1a4#   (693)
                                R1a8c8   (694)
                                    R0a1a4#   (695)
                                R1a8d8   (696)
                                    R0a1a4#   (697)
                                R1a8e8   (698)
                                    R0a1a4#   (699)
                                R1a8f8   (700)
                                    R0a1a4#   (701)
                                R1a8g8   (702)
                                    R0a1a4#   (703)
                                R1a8h8   (704)
                                    R0a1a4#   (705)
                        B1a7b6   (706)
                            p0a5xb6   (707)
                                p1a6a5   (708)
                                    R0a1a4#   (709)
                                p1c7xb6   (710)
                                    R0a1a4#   (711)
                                p1f3f2   (712)
                                    R0a1a4#   (713)
                                p1g3g2   (714)
                                    R0a1a4#   (715)
                                R1a8a7   (716)
                                    R0a1a4#   (717)
                                R1a8b8   (718)
                                    R0a1a4#   (719)
                                R1a8c8   (720)
                                    R0a1a4#   (721)
                                R1a8d8   (722)
                                    R0a1a4#   (723)
                                R1a8e8   (724)
                                    R0a1a4#   (725)
                                R1a8f8   (726)
                                    R0a1a4#   (727)
                                R1a8g8   (728)
                                    R0a1a4#   (729)
                                R1a8h8   (730)
                                    R0a1a4#   (731)
                        B1a7b8   (732)
                            K0c2b2   (733)
                                p1f3f2   (734)
                                    R0a1a4#   (735)
                                p1g3g2   (736)
                                    R0a1a4#   (737)
                                B1b8a7   (738)
                                    R0a1a4#   (739)
                                R1a8a7   (740)
                                    R0a1a4#   (741)
                        R1a8b8   (742)
                            K0c2b2   (743)
                                p1f3f2   (744)
                                    R0a1a4#   (745)
                                p1g3g2   (746)
                                    R0a1a4#   (747)
                                B1a7b6   (748)
                                    R0a1a4#   (749)
                                R1b8b7   (750)
                                    R0a1a4#   (751)
                                R1b8b6   (752)
                                    R0a1a4#   (753)
                                R1b8b5   (754)
                                    R0a1a4#   (755)
                                R1b8c8   (756)
                                    R0a1a4#   (757)
                                R1b8d8   (758)
                                    R0a1a4#   (759)
                                R1b8e8   (760)
                                    R0a1a4#   (761)
                                R1b8f8   (762)
                                    R0a1a4#   (763)
                                R1b8g8   (764)
                                    R0a1a4#   (765)
                                R1b8h8   (766)
                                    R0a1a4#   (767)
                                R1b8a8   (768)
                                    R0a1a4#   (769)
                        R1a8c8   (770)
                            K0c2b2   (771)
                                p1f3f2   (772)
                                    R0a1a4#   (773)
                                p1g3g2   (774)
                                    R0a1a4#   (775)
                                B1a7b6   (776)
                                    R0a1a4#   (777)
                                B1a7b8   (778)
                                    R0a1a4#   (779)
                                R1c8d8   (780)
                                    R0a1a4#   (781)
                                R1c8e8   (782)
                                    R0a1a4#   (783)
                                R1c8f8   (784)
                                    R0a1a4#   (785)
                                R1c8g8   (786)
                                    R0a1a4#   (787)
                                R1c8h8   (788)
                                    R0a1a4#   (789)
                                R1c8b8   (790)
                                    R0a1a4#   (791)
                                R1c8a8   (792)
                                    R0a1a4#   (793)
                        R1a8d8   (794)
                            B0g1e3   (795)
                                p1f3f2   (796)
                                    R0a1a4#   (797)
                                p1g3g2   (798)
                                    R0a1a4#   (799)
                                B1a7b6   (800)
                                    R0a1a4#   (801)
                                B1a7b8   (802)
                                    R0a1a4#   (803)
                                R1d8d7   (804)
                                    R0a1a4#   (805)
                                R1d8d6   (806)
                                    R0a1a4#   (807)
                                R1d8d5   (808)
                                    R0a1a4#   (809)
                                R1d8d4   (810)
                                    R0a1a4#   (811)
                                R1d8d3   (812)
                                    R0a1a4#   (813)
                                R1d8d2+   (814)
                                    B0e3xd2#   (815)
                                R1d8d1   (816)
                                    R0a1a4#   (817)
                                R1d8e8   (818)
                                    B0e3d2#   (819)
                                R1d8f8   (820)
                                    B0e3d2#   (821)
